  4035→  return (
  4036→    <>
  4037→      {/* Sheet Header */}
  4038→      <SheetHeader className="pt-4 pb-4">
  4039→        <SheetTitle className="flex items-center gap-2 flex-wrap">
  4040→          <span className="font-mono text-sm text-muted-foreground">{wo.woNumber}</span>
  4041→          <StatusBadge status={wo.status} />
  4042→          <PriorityBadge priority={wo.priority} />
  4043→          <Badge variant="outline" className="capitalize">{wo.type.replace('_', ' ')}</Badge>
  4044→          {wo.status === 'verified' && !wo.isLocked && <Badge variant="secondary" className="bg-amber-50 text-amber-700 border-amber-200"><ShieldCheck className="h-3 w-3 mr-1" />Under Review</Badge>}
  4045→          {(wo.isLocked || wo.status === 'closed') && <Badge variant="secondary"><Lock className="h-3 w-3 mr-1" />Permanently Locked</Badge>}
  4046→          {wo.slaBreached && <Badge variant="destructive" className="text-[10px]"><AlertTriangle className="h-3 w-3 mr-1" />SLA BREACHED</Badge>}
  4047→        </SheetTitle>
  4048→        <SheetDescription className="mt-1">
  4049→          <span className="text-base font-semibold text-foreground">{wo.title}</span>
  4050→        </SheetDescription>
  4051→      </SheetHeader>
  4052→
  4053→      {/* Actions Bar */}
  4054→      <div className="pb-4 flex items-center gap-2">
  4055→        {/* When permanently locked or user has no action permission, hide the entire Actions dropdown */}
  4056→        {!isWOPermanentlyLocked && (canManageTeamDirectly || canTakeActions) && (
  4057→          <DropdownMenu>
  4058→            <DropdownMenuTrigger asChild>
  4059→              <Button className="bg-emerald-600 hover:bg-emerald-700 text-white" disabled={isReadOnly}><CheckCircle2 className="h-4 w-4 mr-1" />Actions</Button>
  4060→            </DropdownMenuTrigger>
  4061→            <DropdownMenuContent align="start">
  4062→              {canEdit && !isReadOnly && <DropdownMenuItem onClick={openEditWO}><Pencil className="h-4 w-4 mr-2" />Edit</DropdownMenuItem>}
  4063→              {canEdit && !isReadOnly && <DropdownMenuSeparator />}
  4064→              {transitionActions.map(ta => (
  4065→                <DropdownMenuItem key={ta.toStatus} disabled={isReadOnly} onClick={() => {
  4066→                  if (needsDialog.has(ta.actionName)) {
  4067→                    setActionDialog(ta.actionName);
  4068→                  } else if (ta.requiresReason) {
  4069→                    setActionDialog(`reason:${ta.actionName}`);
  4070→                  } else if (woActionDescriptions[ta.actionName]) {
  4071→                    const desc = woActionDescriptions[ta.actionName];
  4072→                    setWoConfirmAction({
  4073→                      action: ta.actionName,
  4074→                      label: desc.label,
  4075→                      variant: desc.variant || 'default',
  4076→                      description: desc.description,
  4077→                    });
  4078→                  } else {
  4079→                    handleAction(ta.actionName);
  4080→                  }
  4081→                }}>{ta.label}</DropdownMenuItem>
  4082→              ))}
  4083→              {transitionActions.length === 0 && canEdit && (
  4084→                <DropdownMenuItem disabled>No transitions available</DropdownMenuItem>
  4085→              )}
  4086→            </DropdownMenuContent>
  4087→          </DropdownMenu>
  4088→        )}
  4089→        {/* Print Work Order Button */}
  4090→        <TooltipProvider>
  4091→          <Tooltip>
  4092→            <TooltipTrigger asChild>
  4093→              <Button
  4094→                variant="outline"
  4095→                size="sm"
  4096→                className="gap-1.5"
  4097→                onClick={async () => {
  4098→                  try {
  4099→                    toast.loading('Generating PDF...', { id: 'print-wo' });
  4100→                    const res = await fetch(`/api/work-orders/${id}/print?format=pdf`);
  4101→                    if (!res.ok) throw new Error('Failed to generate PDF');
  4102→                    const blob = await res.blob();
  4103→                    const url = URL.createObjectURL(blob);
  4104→                    const a = document.createElement('a');
  4105→                    a.href = url;
  4106→                    a.download = `${wo?.woNumber || 'WO'}-Print.pdf`;
  4107→                    document.body.appendChild(a);
  4108→                    a.click();
  4109→                    a.remove();
  4110→                    URL.revokeObjectURL(url);
  4111→                    toast.success('PDF downloaded successfully', { id: 'print-wo' });
  4112→                  } catch (err: any) {
  4113→                    toast.error(err.message || 'Failed to generate PDF', { id: 'print-wo' });
  4114→                  }
  4115→                }}
  4116→              >
  4117→                <Printer className="h-4 w-4" />
  4118→                <span className="hidden sm:inline">Print WO</span>
  4119→              </Button>
  4120→            </TooltipTrigger>
  4121→            <TooltipContent>Download professional PDF with equipment details, parts list, labor & signatures</TooltipContent>
  4122→          </Tooltip>
  4123→        </TooltipProvider>
  4124→        {isReadOnly && (
